tournament,first team,Second team,score,time
я√” «бЏ«бг  Ќ  20 Џ«г«,«бгџ—» - «б‘»«»,яж—н« «бћдж»н… - ‘»«»,2-1,02:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,ћдж» «б”жѕ«д,«б”дџ«б,0-5,16:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,«б”жѕ«д,гж—н «дн«,0-0,16:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«, жћ№№№ж,«бяждџж «бѕнгё—«Ўн…,0-1,16:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,”н‘нб,яж  ѕнЁж«—,0-7,16:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,ћ«г»н«,«бћ«»жд,3-4,16:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,”«ж  жгн ж»—нд”н»н, жд”,0-6,19:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,“нг»«»жн,ћдж» √Ё—нён«,0-0,19:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,бн”ж ж,днћн—н«,1-2,19:00
 ’Ён«  я√” «бЏ«бг-√Ё—нён«,—ж«дѕ«,»днд,0-1,19:00
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,я«“«ќ” «д,бн‘ д‘ «нд,4-0,17:00
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,«б”жнѕ,”жн”—«,0-2,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,яж”жЁж,”бжЁндн«,0-0,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,Ё—д”«,≈–—»нћ«д,3-0,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,√н”бдѕ«,√жя—«дн«,3-5,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,»бћня«,гёѕждн«,0-0,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,√бг«дн«,бжя”г»—ћ,4-0,21:45
 ’Ён«  я√” «бЏ«бг-√ж—ж»«,≈н—бдѕ« «б‘г«бн…,”бжЁ«ян«,2-0,21:45
ѕж—н «бё”г «бЋ«дн-√,—«н… «б—н«÷н,»—жя”н,2-1,15:30
ѕж—н «бё”г «бЋ«дн-√,«б —”«д…,ѕн—жЎ,0-1,15:30
ѕж—н «бё”г «бЋ«дн-√,б«Ённд« √Ё ”н,«бг’—н… бб« ’«б« ,0-0,15:30
